[0.013s] Invoking command in '/home/crist/smartwalker_ws/build/custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/crist/tesi/install/tesi_pkg:/home/crist/turtlebot3_ws/install/turtlebot3_teleop:/home/crist/turtlebot3_ws/install/turtlebot3_example:/home/crist/turtlebot_workspace/install/turtlebot_controller:/opt/ros/humble /usr/bin/cmake --build /home/crist/smartwalker_ws/build/custom_interfaces -- -j12 -l12
[0.061s] [  1%] Built target custom_interfaces__cpp
[0.062s] [ 12%] Built target custom_interfaces__rosidl_generator_c
[0.070s] [ 12%] Built target ament_cmake_python_symlink_custom_interfaces
[0.085s] [ 23%] Built target custom_interfaces__rosidl_typesupport_introspection_c
[0.086s] [ 34%] Built target custom_interfaces__rosidl_typesupport_cpp
[0.086s] [ 54%] Built target custom_interfaces__rosidl_typesupport_introspection_cpp
[0.086s] [ 56%] Built target custom_interfaces__rosidl_typesupport_fastrtps_cpp
[0.088s] [ 67%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c
[0.089s] [ 78%] Built target custom_interfaces__rosidl_typesupport_c
[0.109s] [ 78%] Built target custom_interfaces
[0.131s] [ 80%] Built target custom_interfaces__py
[0.155s] [ 89%] Built target custom_interfaces__rosidl_generator_py
[0.176s] [ 96%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.177s] [ 96%] Built target custom_interfaces__rosidl_typesupport_c__pyext
[0.177s] [100%] Built target custom_interfaces__rosidl_typesupport_introspection_c__pyext
[0.470s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/share/ament_index/resource_index/rosidl_interfaces/custom_interfaces
[0.471s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/parameter__functions.h
[0.471s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/parameter__struct.h
[0.471s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/parameter__type_support.h
[0.471s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/parameter.h
[0.471s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.471s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/csv_file_name.h
[0.471s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/csv_file_name__functions.h
[0.472s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/csv_file_name__struct.h
[0.472s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/csv_file_name__type_support.h
[0.472s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/guide_selected__functions.h
[0.472s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/guide_selected__struct.h
[0.472s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/guide_selected__type_support.h
[0.472s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/velocity_registration__functions.h
[0.472s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/velocity_registration__struct.h
[0.472s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/velocity_registration__type_support.h
[0.472s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/guide_selected.h
[0.472s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/velocity_registration.h
[0.472s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/environment/library_path.sh
[0.473s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/environment/library_path.dsv
[0.473s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/parameter__rosidl_typesupport_fastrtps_c.h
[0.473s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.473s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/csv_file_name__rosidl_typesupport_fastrtps_c.h
[0.473s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/guide_selected__rosidl_typesupport_fastrtps_c.h
[0.473s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/velocity_registration__rosidl_typesupport_fastrtps_c.h
[0.474s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/parameter__builder.hpp
[0.474s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/parameter__struct.hpp
[0.474s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/parameter__traits.hpp
[0.474s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/parameter__type_support.hpp
[0.474s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/parameter.hpp
[0.474s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.474s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/csv_file_name.hpp
[0.475s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/csv_file_name__builder.hpp
[0.475s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/csv_file_name__struct.hpp
[0.475s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/csv_file_name__traits.hpp
[0.475s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/csv_file_name__type_support.hpp
[0.475s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/guide_selected__builder.hpp
[0.475s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/guide_selected__struct.hpp
[0.475s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/guide_selected__traits.hpp
[0.475s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/guide_selected__type_support.hpp
[0.475s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/velocity_registration__builder.hpp
[0.475s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/velocity_registration__struct.hpp
[0.475s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/velocity_registration__traits.hpp
[0.476s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/velocity_registration__type_support.hpp
[0.476s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/guide_selected.hpp
[0.476s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/velocity_registration.hpp
[0.476s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/parameter__rosidl_typesupport_fastrtps_cpp.hpp
[0.476s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.476s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/csv_file_name__rosidl_typesupport_fastrtps_cpp.hpp
[0.477s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/guide_selected__rosidl_typesupport_fastrtps_cpp.hpp
[0.477s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/velocity_registration__rosidl_typesupport_fastrtps_cpp.hpp
[0.477s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/parameter__rosidl_typesupport_introspection_c.h
[0.477s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.477s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/csv_file_name__rosidl_typesupport_introspection_c.h
[0.477s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/guide_selected__rosidl_typesupport_introspection_c.h
[0.477s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/velocity_registration__rosidl_typesupport_introspection_c.h
[0.478s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/parameter__rosidl_typesupport_introspection_cpp.hpp
[0.478s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/csv_file_name__rosidl_typesupport_introspection_cpp.hpp
[0.478s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/guide_selected__rosidl_typesupport_introspection_cpp.hpp
[0.478s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/velocity_registration__rosidl_typesupport_introspection_cpp.hpp
[0.478s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/environment/pythonpath.sh
[0.478s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/environment/pythonpath.dsv
[0.479s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[0.479s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[0.479s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[0.479s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[0.479s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/__init__.py
[0.479s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/_custom_interfaces_s.ep.rosidl_typesupport_c.c
[0.480s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/_custom_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.480s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/_custom_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.480s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/custom_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.480s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/custom_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.480s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/custom_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.480s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/libcustom_interfaces__rosidl_generator_py.so
[0.480s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg/__init__.py
[0.480s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg/_parameter.py
[0.480s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg/_parameter_s.c
[0.480s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/srv/__init__.py
[0.480s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/srv/_csv_file_name.py
[0.481s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/srv/_csv_file_name_s.c
[0.481s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/srv/_guide_selected.py
[0.481s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/srv/_guide_selected_s.c
[0.481s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/srv/_velocity_registration.py
[0.481s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/srv/_velocity_registration_s.c
[0.481s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/custom_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.481s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/custom_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.481s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/custom_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.482s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/srv/CSVFileName.idl
[0.482s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/srv/GuideSelected.idl
[0.482s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/srv/VelocityRegistration.idl
[0.482s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/msg/Parameter.idl
[0.482s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/srv/CSVFileName.srv
[0.482s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/srv/CSVFileName_Request.msg
[0.482s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/srv/CSVFileName_Response.msg
[0.482s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/srv/GuideSelected.srv
[0.482s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/srv/GuideSelected_Request.msg
[0.483s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/srv/GuideSelected_Response.msg
[0.483s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/srv/VelocityRegistration.srv
[0.483s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/srv/VelocityRegistration_Request.msg
[0.483s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/srv/VelocityRegistration_Response.msg
[0.483s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/msg/Parameter.msg
[0.483s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/share/ament_index/resource_index/package_run_dependencies/custom_interfaces
[0.483s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/share/ament_index/resource_index/parent_prefix_path/custom_interfaces
[0.483s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/environment/ament_prefix_path.sh
[0.483s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/environment/ament_prefix_path.dsv
[0.484s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/environment/path.sh
[0.484s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/environment/path.dsv
[0.484s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/local_setup.bash
[0.484s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/local_setup.sh
[0.484s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/local_setup.zsh
[0.484s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/local_setup.dsv
[0.484s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/package.dsv
[0.484s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/share/ament_index/resource_index/packages/custom_interfaces
[0.484s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/cmake/rosidl_cmake-extras.cmake
[0.485s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.485s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.485s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.485s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.485s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.485s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.485s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfacesConfig.cmake
[0.485s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfacesConfig-version.cmake
[0.485s] -- Up-to-date symlink: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/package.xml
[0.486s] -- Up-to-date: /home/crist/smartwalker_ws/install/custom_interfaces/lib/libcustom_interfaces__rosidl_generator_c.so
[0.486s] -- Up-to-date: /home/crist/smartwalker_ws/install/custom_interfaces/lib/libcustom_interfaces__rosidl_typesupport_fastrtps_c.so
[0.486s] -- Up-to-date: /home/crist/smartwalker_ws/install/custom_interfaces/lib/libcustom_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.486s] -- Up-to-date: /home/crist/smartwalker_ws/install/custom_interfaces/lib/libcustom_interfaces__rosidl_typesupport_introspection_c.so
[0.487s] -- Up-to-date: /home/crist/smartwalker_ws/install/custom_interfaces/lib/libcustom_interfaces__rosidl_typesupport_c.so
[0.487s] -- Up-to-date: /home/crist/smartwalker_ws/install/custom_interfaces/lib/libcustom_interfaces__rosidl_typesupport_introspection_cpp.so
[0.487s] -- Up-to-date: /home/crist/smartwalker_ws/install/custom_interfaces/lib/libcustom_interfaces__rosidl_typesupport_cpp.so
[0.516s] Listing '/home/crist/smartwalker_ws/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces'...
[0.516s] Listing '/home/crist/smartwalker_ws/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg'...
[0.516s] Listing '/home/crist/smartwalker_ws/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/srv'...
[0.520s] -- Up-to-date: /home/crist/smartwalker_ws/install/custom_interfaces/lib/libcustom_interfaces__rosidl_generator_py.so
[0.520s] -- Up-to-date: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_generator_cExport.cmake
[0.520s] -- Up-to-date: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.520s] -- Up-to-date: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.520s] -- Up-to-date: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.520s] -- Up-to-date: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_generator_cppExport.cmake
[0.520s] -- Up-to-date: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.520s] -- Up-to-date: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.521s] -- Up-to-date: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.521s] -- Up-to-date: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.521s] -- Up-to-date: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_cExport.cmake
[0.521s] -- Up-to-date: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.521s] -- Up-to-date: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.521s] -- Up-to-date: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
